story_id,title,link,points,comments,scraped_at
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1361,833,2026-07-17T05:01:47.686186+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,60,1,2026-07-17T05:01:47.686186+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,16,3,2026-07-17T05:01:47.686186+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,601,135,2026-07-17T05:01:47.686186+00:00
48942000,The Human-in-the-Loop Is Tired,https://pydantic.dev/articles/the-human-in-the-loop-is-tired,99,49,2026-07-17T05:01:47.686186+00:00
48936584,Decoy Font,https://www.mixfont.com/experiments/decoy-font,468,112,2026-07-17T05:01:47.686186+00:00
48939662,LM Studio Bionic: the AI agent for open models,https://lmstudio.ai/blog/introducing-lm-studio-bionic,192,70,2026-07-17T05:01:47.686186+00:00
48939524,$100 AI Music Video: Claude Fable 5 vs. GPT-5.6 Sol,https://www.tryai.dev/blog/ai-music-video-arena-claude-vs-gpt-5.6,194,227,2026-07-17T05:01:47.686186+00:00
48942454,GrapheneOS recommended for domestic abuse victims,https://privacypros.com.au/privacy-hub/articles/dv-safe-phone-australia/,32,19,2026-07-17T05:01:47.686186+00:00
48895199,Solod: Go can be a better C,https://solod.dev,84,18,2026-07-17T05:01:47.686186+00:00
48942125,"M 3.9 Experimental Explosion – 147 Km ENE of Ponce Inlet, Florida",https://earthquake.usgs.gov/earthquakes/eventpage/us7000t13l/executive,47,19,2026-07-17T05:01:47.686186+00:00
48936451,NotebookLM is now Gemini Notebook,https://blog.google/innovation-and-ai/products/gemini-notebook/notebooklm-gemini-notebook/,276,141,2026-07-17T05:01:47.686186+00:00
48941104,The Little Book of Reinforcement Learning,https://github.com/alxndrTL/little-book-rl/,83,10,2026-07-17T05:01:47.686186+00:00
48940833,'Likweli': A new monkey species discovered in the Congo Basin,https://news.yale.edu/2026/07/15/meet-likweli-new-monkey-species-discovered-congo-basin,63,11,2026-07-17T05:01:47.686186+00:00
48896044,"Simulating everything, sort of: The promise and limits of world models",https://arstechnica.com/ai/2026/07/simulating-everything-sort-of-the-promise-and-limits-of-world-models/,19,1,2026-07-17T05:01:47.686186+00:00
48939896,Mathematics of Data Science,https://arxiv.org/abs/2607.11938,121,3,2026-07-17T05:01:47.686186+00:00
48877137,Old Icons,https://leancrew.com/all-this/2026/07/old-icons/,22,0,2026-07-17T05:01:47.686186+00:00
48933149,How Our Rust-to-Zig Rewrite Is Going,https://rtfeldman.com/rust-to-zig,448,234,2026-07-17T05:01:47.686186+00:00
48939742,Helium escaping from atmosphere of nearby rocky exoplanet in a habitable zone,https://www.science.org/doi/10.1126/science.aea9708,84,22,2026-07-17T05:01:47.686186+00:00
48936880,Detecting LLM-Generated Texts with “Classical” Machine Learning,https://blog.lyc8503.net/en/post/llm-classifier/,171,118,2026-07-17T05:01:47.686186+00:00
48935951,Immersive Linear Algebra Book with Interactive Figures (2015),https://immersivemath.com/ila/,186,26,2026-07-17T05:01:47.686186+00:00
48873239,What loss.backward() actually does,https://oraziorillo.com/blog/what-loss-backward-actually-does/,4,1,2026-07-17T05:01:47.686186+00:00
48940603,Ring-Zero: Scaling Zero RL to a Trillion Parameters for Emergent Reasoning,https://arxiv.org/abs/2607.12395,45,15,2026-07-17T05:01:47.686186+00:00
48871547,Show HN: Clx – Compile Lua to Native Executables Through C++20,https://github.com/samyeyo/clx,101,9,2026-07-17T05:01:47.686186+00:00
48908886,Pseudpocalypse,https://dynomight.net/pseudpocalypse/,103,60,2026-07-17T05:01:47.686186+00:00
48932722,Abstracting Effects with Continuations,https://crowdhailer.me/2026-07-15/abstracting-effects-with-continuations/,51,0,2026-07-17T05:01:47.686186+00:00
48941123,Show HN: Mojibake – A low-level Unicode library written in C,https://mojibake.zaerl.com/,51,7,2026-07-17T05:01:47.686186+00:00
48940895,CVE-2026-25089: FortiSandbox unauthenticated command injection added to CISA KEV,https://hellorecon.com/blog/cve-2026-25089,30,0,2026-07-17T05:01:47.686186+00:00
48937125,Adaptional (YC S25) Is Hiring,https://www.ycombinator.com/companies/adaptional/jobs,0,0,2026-07-17T05:01:47.686186+00:00
48935687,How to Train a Gen AI Kick Drum Model on Your Old Linux Desktop with 6GB VRAM,https://www.zhinit.dev/blog/training-a-kick-drum-diffusion-model,112,55,2026-07-17T05:01:47.686186+00:00
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1362,835,2026-07-17T05:03:58.600258+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,18,4,2026-07-17T05:03:58.600258+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,60,1,2026-07-17T05:03:58.600258+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,603,135,2026-07-17T05:03:58.600258+00:00
48942000,The Human-in-the-Loop Is Tired,https://pydantic.dev/articles/the-human-in-the-loop-is-tired,99,49,2026-07-17T05:03:58.600258+00:00
48936584,Decoy Font,https://www.mixfont.com/experiments/decoy-font,469,112,2026-07-17T05:03:58.600258+00:00
48939662,LM Studio Bionic: the AI agent for open models,https://lmstudio.ai/blog/introducing-lm-studio-bionic,193,70,2026-07-17T05:03:58.600258+00:00
48942454,GrapheneOS recommended for domestic abuse victims,https://privacypros.com.au/privacy-hub/articles/dv-safe-phone-australia/,33,19,2026-07-17T05:03:58.600258+00:00
48939524,$100 AI Music Video: Claude Fable 5 vs. GPT-5.6 Sol,https://www.tryai.dev/blog/ai-music-video-arena-claude-vs-gpt-5.6,195,229,2026-07-17T05:03:58.600258+00:00
48895199,Solod: Go can be a better C,https://solod.dev,86,18,2026-07-17T05:03:58.600258+00:00
48942125,"M 3.9 Experimental Explosion – 147 Km ENE of Ponce Inlet, Florida",https://earthquake.usgs.gov/earthquakes/eventpage/us7000t13l/executive,47,19,2026-07-17T05:03:58.600258+00:00
48941104,The Little Book of Reinforcement Learning,https://github.com/alxndrTL/little-book-rl/,84,10,2026-07-17T05:03:58.600258+00:00
48936451,NotebookLM is now Gemini Notebook,https://blog.google/innovation-and-ai/products/gemini-notebook/notebooklm-gemini-notebook/,276,141,2026-07-17T05:03:58.600258+00:00
48940833,'Likweli': A new monkey species discovered in the Congo Basin,https://news.yale.edu/2026/07/15/meet-likweli-new-monkey-species-discovered-congo-basin,63,11,2026-07-17T05:03:58.600258+00:00
48896044,"Simulating everything, sort of: The promise and limits of world models",https://arstechnica.com/ai/2026/07/simulating-everything-sort-of-the-promise-and-limits-of-world-models/,19,1,2026-07-17T05:03:58.600258+00:00
48939896,Mathematics of Data Science,https://arxiv.org/abs/2607.11938,122,3,2026-07-17T05:03:58.600258+00:00
48877137,Old Icons,https://leancrew.com/all-this/2026/07/old-icons/,22,0,2026-07-17T05:03:58.600258+00:00
48933149,How Our Rust-to-Zig Rewrite Is Going,https://rtfeldman.com/rust-to-zig,448,234,2026-07-17T05:03:58.600258+00:00
48939742,Helium escaping from atmosphere of nearby rocky exoplanet in a habitable zone,https://www.science.org/doi/10.1126/science.aea9708,84,22,2026-07-17T05:03:58.600258+00:00
48936880,Detecting LLM-Generated Texts with “Classical” Machine Learning,https://blog.lyc8503.net/en/post/llm-classifier/,171,118,2026-07-17T05:03:58.600258+00:00
48935951,Immersive Linear Algebra Book with Interactive Figures (2015),https://immersivemath.com/ila/,186,26,2026-07-17T05:03:58.600258+00:00
48873239,What loss.backward() actually does,https://oraziorillo.com/blog/what-loss-backward-actually-does/,4,1,2026-07-17T05:03:58.600258+00:00
48940603,Ring-Zero: Scaling Zero RL to a Trillion Parameters for Emergent Reasoning,https://arxiv.org/abs/2607.12395,45,15,2026-07-17T05:03:58.600258+00:00
48871547,Show HN: Clx – Compile Lua to Native Executables Through C++20,https://github.com/samyeyo/clx,101,9,2026-07-17T05:03:58.600258+00:00
48908886,Pseudpocalypse,https://dynomight.net/pseudpocalypse/,103,60,2026-07-17T05:03:58.600258+00:00
48932722,Abstracting Effects with Continuations,https://crowdhailer.me/2026-07-15/abstracting-effects-with-continuations/,51,0,2026-07-17T05:03:58.600258+00:00
48941123,Show HN: Mojibake – A low-level Unicode library written in C,https://mojibake.zaerl.com/,51,7,2026-07-17T05:03:58.600258+00:00
48940895,CVE-2026-25089: FortiSandbox unauthenticated command injection added to CISA KEV,https://hellorecon.com/blog/cve-2026-25089,30,0,2026-07-17T05:03:58.600258+00:00
48937125,Adaptional (YC S25) Is Hiring,https://www.ycombinator.com/companies/adaptional/jobs,0,0,2026-07-17T05:03:58.600258+00:00
48935687,How to Train a Gen AI Kick Drum Model on Your Old Linux Desktop with 6GB VRAM,https://www.zhinit.dev/blog/training-a-kick-drum-diffusion-model,112,55,2026-07-17T05:03:58.600258+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,47,27,2026-07-17T05:49:15.080013+00:00
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1404,854,2026-07-17T05:49:15.080013+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,81,1,2026-07-17T05:49:15.080013+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,609,138,2026-07-17T05:49:15.080013+00:00
48942454,GrapheneOS recommended for domestic abuse victims,https://privacypros.com.au/privacy-hub/articles/dv-safe-phone-australia/,49,26,2026-07-17T05:49:15.080013+00:00
